id,pred,true,latency_ms,cpu_percent,mem_percent,accuracy_cumulative,timestamp
,normal,suspect,17.520904541015625,58.4,79.0,0.39039039039039036,1758113440.402553
,normal,early,31.200885772705078,41.1,78.9,0.38922155688622756,1758113441.430909
,stage 2 failure,early,27.96792984008789,42.8,78.8,0.3880597014925373,1758113442.440636
,normal,normal,29.33788299560547,41.4,78.7,0.3898809523809524,1758113443.4556422
,imminent failure,suspect,19.420146942138672,43.0,78.6,0.3887240356083086,1758113444.451741
,normal,early,26.335954666137695,46.3,78.6,0.3875739644970414,1758113445.470737
,stage 2 failure,early,20.102977752685547,39.5,78.6,0.3864306784660767,1758113446.4785202
,normal,normal,27.29201316833496,46.4,78.2,0.38823529411764707,1758113447.4998689
,normal,normal,16.783714294433594,44.6,78.1,0.39002932551319647,1758113448.5006368
,normal,normal,32.65881538391113,45.2,78.1,0.391812865497076,1758113449.528048
,stage 2 failure,normal,23.339033126831055,40.8,78.0,0.39067055393586003,1758113450.534817
,normal,normal,15.323877334594727,43.5,78.0,0.39244186046511625,1758113451.538233
,normal,suspect,25.066852569580078,41.9,78.1,0.391304347826087,1758113452.558133
,normal,suspect,15.56396484375,44.3,78.0,0.3901734104046243,1758113453.575045
,imminent failure,suspect,20.893096923828125,47.2,77.9,0.38904899135446686,1758113454.592109
,imminent failure,stage 2 failure,29.551029205322266,46.8,78.0,0.3879310344827586,1758113455.61977
,normal,suspect,23.478031158447266,44.4,77.9,0.3868194842406877,1758113456.628101
,normal,normal,27.624845504760742,40.8,77.9,0.38857142857142857,1758113457.64447
,stage 2 failure,normal,21.201372146606445,37.9,77.9,0.38746438746438744,1758113458.653125
,normal,normal,26.47995948791504,38.8,77.9,0.38920454545454547,1758113459.670296
,normal,suspect,28.504133224487305,39.4,77.9,0.3881019830028329,1758113460.686638
,normal,early,17.622947692871094,37.4,77.9,0.3870056497175141,1758113461.688204
,stage 2 failure,early,14.843940734863281,35.5,77.9,0.38591549295774646,1758113462.7003798
,normal,normal,30.690908432006836,38.8,77.9,0.38764044943820225,1758113463.729815
,normal,suspect,32.39703178405762,37.0,77.8,0.3865546218487395,1758113464.7451332
,normal,normal,23.58102798461914,34.4,77.7,0.388268156424581,1758113465.750658
,imminent failure,suspect,28.502941131591797,39.7,77.8,0.3871866295264624,1758113466.768749
,imminent failure,stage 2 failure,24.137020111083984,34.3,77.8,0.3861111111111111,1758113467.774539
,normal,suspect,29.618024826049805,37.7,77.8,0.3850415512465374,1758113468.7948759
,normal,normal,34.71064567565918,45.2,77.9,0.3867403314917127,1758113469.8465762
,imminent failure,normal,24.751901626586914,54.1,77.9,0.3856749311294766,1758113470.8264651
,normal,rolling element failure,29.3121337890625,38.2,77.9,0.38461538461538464,1758113471.8450172
,normal,normal,31.064987182617188,36.2,77.8,0.3863013698630137,1758113472.859665
,normal,normal,22.79806137084961,39.8,77.8,0.3879781420765027,1758113473.865346
,stage 2 failure,normal,26.81279182434082,35.4,77.7,0.3869209809264305,1758113474.882425
,normal,normal,20.9810733795166,36.9,77.7,0.38858695652173914,1758113475.889208
,normal,normal,22.06897735595703,33.4,77.7,0.3902439024390244,1758113476.905489
,normal,normal,30.735254287719727,33.5,77.7,0.3918918918918919,1758113477.9273741
,stage 2 failure,normal,25.076866149902344,33.3,77.8,0.3908355795148248,1758113478.933886
,normal,suspect,27.088165283203125,33.4,77.8,0.3897849462365591,1758113479.9481332
,normal,suspect,25.667905807495117,32.7,77.8,0.38873994638069703,1758113480.961447
,normal,normal,17.247915267944336,36.5,77.9,0.39037433155080214,1758113481.9640388
,stage 2 failure,normal,16.66998863220215,36.1,77.9,0.3893333333333333,1758113482.973309
,imminent failure,rolling element failure,26.321887969970703,36.5,77.9,0.3882978723404255,1758113483.9964612
,normal,suspect,20.425796508789062,34.0,77.8,0.38726790450928383,1758113485.005915
,normal,normal,21.837949752807617,34.3,77.8,0.3888888888888889,1758113486.022461
,stage 2 failure,normal,25.107860565185547,35.1,77.6,0.38786279683377306,1758113487.036424
,inner race failure,rolling element failure,17.952919006347656,50.2,77.2,0.3868421052631579,1758113488.044318
,normal,normal,23.988008499145508,35.7,77.5,0.3884514435695538,1758113489.064828
,normal,normal,14.66512680053711,39.3,77.6,0.3900523560209424,1758113490.0701282
,stage 2 failure,normal,15.523195266723633,34.9,77.6,0.38903394255874674,1758113491.080235
,normal,suspect,27.344942092895508,35.4,77.6,0.3880208333333333,1758113492.106266
,normal,suspect,29.146909713745117,38.4,77.8,0.38701298701298703,1758113493.121928
,normal,early,29.270172119140625,60.9,77.7,0.3860103626943005,1758113494.1352909
,stage 2 failure,early,21.25096321105957,36.3,77.7,0.3850129198966408,1758113495.147713
,normal,normal,31.013011932373047,37.2,77.6,0.3865979381443299,1758113496.166446
,normal,suspect,23.09393882751465,33.3,77.6,0.3856041131105398,1758113497.1726458
,normal,early,31.05902671813965,30.8,77.8,0.38461538461538464,1758113498.1962318
,stage 2 failure,early,23.020029067993164,26.2,78.1,0.3836317135549872,1758113499.204101
,normal,normal,25.109052658081055,23.1,80.2,0.3852040816326531,1758113500.220991
,normal,suspect,25.866031646728516,24.1,80.2,0.3842239185750636,1758113501.234998
,normal,normal,22.103071212768555,23.5,80.4,0.38578680203045684,1758113502.24301
,stage 2 failure,suspect,25.54607391357422,23.6,80.4,0.3848101265822785,1758113503.261211
,imminent failure,stage 2 failure,23.592233657836914,23.1,80.7,0.3838383838383838,1758113504.27013
,imminent failure,suspect,22.25184440612793,33.9,81.6,0.38287153652392947,1758113505.278422
,normal,early,25.983810424804688,25.0,81.2,0.38190954773869346,1758113506.2992551
,stage 2 failure,early,22.400856018066406,30.7,81.2,0.38095238095238093,1758113507.312334
,normal,early,20.556926727294922,38.7,81.3,0.38,1758113508.324152
,normal,suspect,28.867721557617188,38.8,81.5,0.3790523690773067,1758113509.351042
,normal,suspect,30.470848083496094,49.6,81.5,0.3781094527363184,1758113510.3588018
,imminent failure,suspect,25.97784996032715,40.8,81.5,0.3771712158808933,1758113511.3659399
,imminent failure,stage 2 failure,16.903162002563477,35.7,81.4,0.37623762376237624,1758113512.3730922
,normal,early,28.764009475708008,35.4,81.4,0.37530864197530867,1758113513.4019148
,normal,early,25.020837783813477,40.4,81.4,0.37438423645320196,1758113514.4088378
,normal,early,38.81192207336426,36.5,81.5,0.37346437346437344,1758113515.4342248
,normal,early,28.627872467041016,34.0,81.4,0.37254901960784315,1758113516.440245
,normal,normal,32.196760177612305,34.3,81.2,0.3740831295843521,1758113517.4555578
,normal,normal,15.788078308105469,34.9,81.4,0.375609756097561,1758113518.453216
,stage 2 failure,normal,15.485048294067383,32.9,81.3,0.3746958637469586,1758113519.467906
,normal,normal,28.001070022583008,54.8,81.3,0.3762135922330097,1758113520.495681
,normal,suspect,35.19797325134277,46.5,81.1,0.37530266343825663,1758113521.517735
,normal,normal,20.86615562438965,37.5,81.1,0.37681159420289856,1758113522.5140212
,imminent failure,normal,27.931928634643555,37.0,81.1,0.3759036144578313,1758113523.540149
,imminent failure,rolling element failure,27.374744415283203,40.2,81.1,0.375,1758113524.5495
,normal,normal,32.93204307556152,45.1,81.0,0.3764988009592326,1758113525.567534
,normal,normal,30.17282485961914,42.0,80.8,0.37799043062200954,1758113526.5793831
,stage 2 failure,normal,19.452810287475586,42.6,81.1,0.37708830548926014,1758113527.5791948
,normal,normal,31.553983688354492,42.9,81.0,0.37857142857142856,1758113528.604558
,normal,normal,14.175176620483398,47.7,80.9,0.38004750593824227,1758113529.601578
,normal,normal,30.658960342407227,40.2,80.7,0.3815165876777251,1758113530.6322718
,stage 2 failure,normal,20.553112030029297,34.1,80.6,0.3806146572104019,1758113531.635252
,normal,suspect,21.63100242614746,35.0,80.6,0.37971698113207547,1758113532.653398
,normal,normal,30.633926391601562,43.0,80.7,0.3811764705882353,1758113533.676468
,normal,normal,22.665023803710938,40.9,80.4,0.3826291079812207,1758113534.679753
,stage 2 failure,normal,30.853271484375,50.5,80.8,0.38173302107728335,1758113535.703191
,normal,suspect,27.143001556396484,38.8,80.8,0.3808411214953271,1758113536.713115
,imminent failure,suspect,20.308971405029297,37.9,80.7,0.37995337995337997,1758113537.7215118
,normal,suspect,29.652118682861328,37.2,80.8,0.37906976744186044,1758113538.738206
,rolling element failure,suspect,16.890764236450195,40.4,80.7,0.37819025522041766,1758113539.740072
,imminent failure,stage 2 failure,33.141136169433594,38.5,80.7,0.3773148148148148,1758113540.773511
,normal,early,28.04398536682129,40.6,80.7,0.37644341801385683,1758113541.779891
,normal,early,23.886919021606445,38.2,80.7,0.37557603686635943,1758113542.78721
,normal,early,22.37081527709961,39.9,80.8,0.37471264367816093,1758113543.799618
,normal,early,17.08507537841797,34.4,80.7,0.3738532110091743,1758113544.80778
,normal,normal,25.964975357055664,30.6,80.8,0.37528604118993136,1758113545.8338292
,normal,normal,32.611846923828125,29.9,80.8,0.3767123287671233,1758113546.8559391
,stage 2 failure,normal,33.416032791137695,29.9,80.7,0.37585421412300685,1758113547.896946
,normal,suspect,21.793127059936523,25.6,80.6,0.375,1758113548.870591
,normal,normal,27.617692947387695,27.6,80.6,0.3764172335600907,1758113549.8891819
,normal,normal,30.020952224731445,54.4,80.5,0.3778280542986425,1758113550.903082
,stage 2 failure,normal,31.656980514526367,31.7,80.5,0.37697516930022573,1758113551.9202461
,normal,normal,24.85799789428711,26.9,80.6,0.3783783783783784,1758113552.929214
,normal,normal,21.905183792114258,27.5,80.5,0.3797752808988764,1758113553.930439
,normal,normal,24.104833602905273,34.7,80.4,0.3811659192825112,1758113554.960191
,stage 2 failure,normal,24.382829666137695,30.3,80.7,0.38031319910514544,1758113555.975254
,normal,suspect,26.531696319580078,26.2,80.4,0.3794642857142857,1758113556.990252
,normal,suspect,22.883176803588867,23.5,80.4,0.37861915367483295,1758113558.0009909
,normal,normal,31.776905059814453,23.2,80.4,0.38,1758113559.02606
,stage 2 failure,normal,23.211002349853516,25.0,80.5,0.37915742793791574,1758113560.034563
,inner race failure,rolling element failure,22.876977920532227,22.7,80.5,0.37831858407079644,1758113561.045789
,normal,normal,24.80006217956543,24.0,80.5,0.37969094922737306,1758113562.060404
,normal,normal,21.214008331298828,24.1,80.5,0.381057268722467,1758113563.0622149
,stage 2 failure,normal,16.193151473999023,23.4,80.5,0.3802197802197802,1758113564.071143
,normal,suspect,27.969837188720703,27.2,80.9,0.3793859649122807,1758113565.0973709
,normal,normal,30.867815017700195,24.2,80.9,0.38074398249452956,1758113566.1149828
,normal,normal,24.16205406188965,23.5,80.7,0.38209606986899564,1758113567.1201038
,stage 2 failure,normal,22.81498908996582,23.4,80.7,0.3812636165577342,1758113568.1328452
,normal,normal,28.683900833129883,23.4,80.7,0.3826086956521739,1758113569.152592
,normal,suspect,16.145944595336914,27.2,80.6,0.38177874186550975,1758113570.153621
,normal,normal,21.867990493774414,28.6,80.6,0.38311688311688313,1758113571.176346
,imminent failure,suspect,31.115055084228516,30.9,80.5,0.38228941684665224,1758113572.1977549
,imminent failure,stage 2 failure,24.57880973815918,27.7,80.5,0.38146551724137934,1758113573.2059531
,normal,normal,21.023988723754883,25.5,80.5,0.3827956989247312,1758113574.215156
,normal,normal,20.05290985107422,25.7,80.5,0.38412017167381973,1758113575.229861
,stage 2 failure,normal,18.951892852783203,23.4,80.4,0.38329764453961457,1758113576.243778
,normal,normal,16.030073165893555,23.8,80.4,0.38461538461538464,1758113577.251976
,normal,suspect,24.43695068359375,23.2,80.4,0.3837953091684435,1758113578.276308
,normal,normal,20.081281661987305,23.7,80.4,0.3851063829787234,1758113579.287804
,stage 2 failure,normal,18.000125885009766,30.7,80.6,0.3842887473460722,1758113580.313725
,stage 2 failure,rolling element failure,25.66695213317871,44.5,80.5,0.3834745762711864,1758113581.319883
,normal,normal,28.178930282592773,24.5,80.4,0.38477801268498946,1758113582.335815
,normal,normal,21.951913833618164,24.0,80.5,0.3860759493670886,1758113583.3433442
,stage 2 failure,normal,22.43828773498535,27.3,80.5,0.38526315789473686,1758113584.354295
,normal,suspect,17.34781265258789,34.5,80.5,0.38445378151260506,1758113585.3613682
,normal,normal,16.047239303588867,26.1,80.6,0.3857442348008386,1758113586.3732102
,normal,normal,16.071081161499023,23.4,80.5,0.38702928870292885,1758113587.386346
,stage 2 failure,normal,28.671979904174805,23.3,80.5,0.3862212943632568,1758113588.415204
,normal,normal,22.516965866088867,23.8,80.5,0.3875,1758113589.419428
,normal,suspect,30.011892318725586,27.4,80.5,0.3866943866943867,1758113590.4415722
,normal,early,30.87306022644043,30.0,80.5,0.38589211618257263,1758113591.45586
,stage 2 failure,early,32.759904861450195,30.7,80.5,0.38509316770186336,1758113592.473033
,normal,normal,16.346216201782227,26.7,80.5,0.38636363636363635,1758113593.478524
,normal,suspect,23.271799087524414,26.0,80.5,0.38556701030927837,1758113594.4900851
,normal,normal,31.837940216064453,38.5,80.2,0.3868312757201646,1758113595.511015
,imminent failure,suspect,25.92921257019043,18.9,79.8,0.3860369609856263,1758113596.5186272
,imminent failure,stage 2 failure,17.427921295166016,18.9,79.9,0.38524590163934425,1758113597.525399
,normal,normal,29.504060745239258,18.6,79.9,0.38650306748466257,1758113598.5516648
,normal,normal,23.453950881958008,18.5,79.9,0.3877551020408163,1758113599.5610938
,stage 2 failure,normal,27.10723876953125,20.1,80.0,0.3869653767820774,1758113600.578274
,normal,suspect,23.903369903564453,21.2,80.2,0.3861788617886179,1758113601.5838661
,normal,normal,25.930166244506836,20.2,80.2,0.38742393509127787,1758113602.5988889
,normal,normal,32.80472755432129,22.8,80.2,0.38866396761133604,1758113603.621174
,stage 2 failure,normal,23.644208908081055,24.3,80.2,0.3878787878787879,1758113604.6254022
,normal,normal,22.14813232421875,23.6,80.3,0.38911290322580644,1758113605.637857
,normal,suspect,20.947933197021484,22.9,80.2,0.38832997987927564,1758113606.652686
,normal,suspect,22.622108459472656,23.8,80.1,0.38755020080321284,1758113607.668067
,imminent failure,suspect,22.581100463867188,23.0,80.0,0.3867735470941884,1758113608.68155
,stage 2 failure,stage 2 failure,16.10398292541504,23.2,79.9,0.388,1758113609.688132
,normal,early,23.873090744018555,45.2,80.0,0.3872255489021956,1758113610.7123709
,normal,early,21.1331844329834,32.3,79.9,0.38645418326693226,1758113611.721023
,normal,early,27.01115608215332,30.6,79.8,0.3856858846918489,1758113612.740076
,normal,early,14.204025268554688,31.6,79.7,0.38492063492063494,1758113613.743392
,normal,normal,17.14181900024414,34.2,79.6,0.38613861386138615,1758113614.7612941
,normal,normal,24.97410774230957,34.4,79.6,0.38735177865612647,1758113615.784449
,stage 2 failure,normal,22.43208885192871,23.5,79.5,0.3865877712031558,1758113616.795476
,normal,suspect,16.28422737121582,24.2,79.3,0.3858267716535433,1758113617.801779
,normal,suspect,24.32990074157715,23.2,79.2,0.3850687622789784,1758113618.8267882
,normal,early,21.38495445251465,24.8,79.2,0.3843137254901961,1758113619.837884
,stage 2 failure,early,20.576000213623047,23.0,79.1,0.3835616438356164,1758113620.8486772
,normal,normal,23.40078353881836,26.1,79.1,0.384765625,1758113621.865688
,normal,normal,23.590087890625,24.3,79.1,0.38596491228070173,1758113622.8807838
,normal,normal,26.64971351623535,24.6,79.0,0.38715953307393,1758113623.895489
,stage 2 failure,normal,22.269010543823242,23.6,79.0,0.3864077669902913,1758113624.904562
,normal,rolling element failure,16.0672664642334,25.3,79.0,0.3856589147286822,1758113625.913214
,normal,normal,15.27094841003418,22.9,79.0,0.38684719535783363,1758113626.9283662
,normal,normal,17.445087432861328,23.6,79.1,0.38803088803088803,1758113627.9481442
,stage 2 failure,normal,26.5347957611084,23.3,79.0,0.3872832369942196,1758113628.9695082
,normal,normal,21.995067596435547,23.1,79.1,0.38846153846153847,1758113629.975672
,normal,suspect,19.772768020629883,24.7,79.1,0.3877159309021113,1758113630.98684
,normal,normal,20.769834518432617,27.7,79.1,0.3888888888888889,1758113632.004278
,stage 2 failure,suspect,32.079219818115234,34.8,79.0,0.3881453154875717,1758113633.029588
,imminent failure,stage 2 failure,22.582054138183594,36.0,79.0,0.38740458015267176,1758113634.036253
,normal,normal,20.303010940551758,33.2,79.0,0.38857142857142857,1758113635.0478458
,normal,normal,16.236066818237305,31.0,79.0,0.3897338403041825,1758113636.056701
,stage 2 failure,normal,25.887012481689453,30.9,79.0,0.3889943074003795,1758113637.0792
,normal,normal,13.538837432861328,29.2,79.2,0.39015151515151514,1758113638.081578
,normal,suspect,23.001909255981445,22.9,79.1,0.389413988657845,1758113639.106764
,normal,normal,24.55592155456543,24.4,79.2,0.3905660377358491,1758113640.123878
,stage 2 failure,normal,23.223876953125,37.6,79.2,0.3898305084745763,1758113641.137016
,imminent failure,rolling element failure,22.182226181030273,22.8,79.2,0.3890977443609023,1758113642.149737
,normal,normal,22.710800170898438,24.9,79.2,0.3902439024390244,1758113643.164256
,normal,normal,25.547027587890625,26.0,79.2,0.3913857677902622,1758113644.1811142
,stage 2 failure,normal,15.010595321655273,34.4,79.2,0.39065420560747666,1758113645.187359
,normal,suspect,29.880046844482422,28.0,79.3,0.38992537313432835,1758113646.214934
,normal,suspect,21.071910858154297,23.2,79.3,0.3891992551210428,1758113647.2189288
,normal,normal,22.95088768005371,23.3,79.3,0.3903345724907063,1758113648.235799
,stage 2 failure,normal,21.97885513305664,23.2,79.3,0.38961038961038963,1758113649.247731
,stage 2 failure,rolling element failure,15.934944152832031,22.9,79.3,0.3888888888888889,1758113650.257962
,normal,normal,24.557828903198242,24.8,79.3,0.3900184842883549,1758113651.276431
,normal,normal,27.84109115600586,29.1,79.3,0.39114391143911437,1758113652.294698
,stage 2 failure,normal,22.411108016967773,30.9,79.3,0.39042357274401474,1758113653.304072
,normal,suspect,16.07966423034668,28.0,79.3,0.3897058823529412,1758113654.31498
,normal,normal,17.71688461303711,33.8,79.2,0.3908256880733945,1758113655.346352
,normal,normal,27.437210083007812,45.2,79.2,0.39194139194139194,1758113656.3894389
,stage 2 failure,normal,20.566225051879883,23.4,79.2,0.3912248628884826,1758113657.3964338
,normal,normal,24.571895599365234,24.0,79.3,0.39233576642335766,1758113658.417589
,normal,normal,23.06509017944336,23.3,79.2,0.39344262295081966,1758113659.4295838
,normal,normal,14.153003692626953,23.2,79.2,0.39454545454545453,1758113660.431366
,stage 2 failure,normal,23.842811584472656,24.9,79.3,0.3938294010889292,1758113661.458522
,normal,rolling element failure,19.257068634033203,23.1,79.2,0.39311594202898553,1758113662.465882
,normal,normal,22.129058837890625,24.1,79.3,0.39421338155515373,1758113663.483773
,normal,normal,26.54290199279785,23.0,79.2,0.3953068592057762,1758113664.501836
,stage 2 failure,normal,24.48105812072754,24.8,79.1,0.3945945945945946,1758113665.51179
,normal,normal,25.141000747680664,23.2,79.1,0.39568345323741005,1758113666.529633
,normal,suspect,20.569801330566406,22.8,79.1,0.39497307001795334,1758113667.536155
,normal,early,20.686864852905273,22.8,78.9,0.3942652329749104,1758113668.550913
,stage 2 failure,early,24.25384521484375,23.2,78.9,0.3935599284436494,1758113669.568813
,normal,normal,22.894859313964844,22.9,78.9,0.39464285714285713,1758113670.5816839
,normal,normal,28.410673141479492,27.6,78.9,0.39572192513368987,1758113671.602269
,normal,normal,22.481203079223633,27.6,78.9,0.39679715302491103,1758113672.6160681
,stage 2 failure,normal,19.788742065429688,32.0,79.1,0.3960923623445826,1758113673.626515
,normal,suspect,23.637056350708008,34.4,78.9,0.3953900709219858,1758113674.6433542
,normal,suspect,24.0938663482666,36.1,79.3,0.39469026548672564,1758113675.657557
,normal,suspect,21.525859832763672,23.6,79.3,0.39399293286219084,1758113676.669803
,stage 2 failure,suspect,16.630887985229492,23.3,79.3,0.3932980599647266,1758113677.6788201
,imminent failure,stage 2 failure,26.855945587158203,24.6,79.3,0.3926056338028169,1758113678.704606
,normal,normal,20.86019515991211,24.8,79.3,0.3936731107205624,1758113679.715169
,normal,normal,24.358034133911133,23.3,79.3,0.39473684210526316,1758113680.7310688
,stage 2 failure,normal,22.529125213623047,23.3,79.3,0.39404553415061294,1758113681.74281
,normal,suspect,26.4890193939209,23.3,79.3,0.39335664335664333,1758113682.760077
,normal,normal,16.473054885864258,23.9,79.3,0.3944153577661431,1758113683.764533
,normal,normal,22.933006286621094,25.6,79.2,0.39547038327526135,1758113684.787893
,stage 2 failure,normal,21.37613296508789,47.1,79.3,0.3947826086956522,1758113685.798933
,normal,normal,22.960901260375977,28.7,79.2,0.3958333333333333,1758113686.815928
,normal,suspect,20.762205123901367,23.0,79.2,0.3951473136915078,1758113687.831439
,normal,early,23.00119400024414,23.4,79.2,0.3944636678200692,1758113688.84597
,stage 2 failure,early,16.041278839111328,22.8,79.2,0.39378238341968913,1758113689.851368
,normal,normal,15.10310173034668,23.0,79.2,0.39482758620689656,1758113690.866594
,normal,suspect,28.429031372070312,21.2,79.3,0.39414802065404475,1758113691.89438
,normal,normal,24.106979370117188,25.0,77.7,0.3951890034364261,1758113692.90328
,imminent failure,suspect,24.687767028808594,27.2,79.2,0.39451114922813035,1758113693.9191191
,imminent failure,stage 2 failure,16.19124412536621,30.5,79.3,0.3938356164383562,1758113694.924202
,normal,normal,24.6579647064209,23.7,79.3,0.39487179487179486,1758113695.9462469
,normal,normal,19.59085464477539,22.2,80.4,0.39590443686006827,1758113696.9545221
,stage 2 failure,normal,17.421722412109375,22.2,80.6,0.39522998296422485,1758113697.964851
,normal,normal,26.148080825805664,19.6,80.8,0.39625850340136054,1758113698.9886642
,normal,suspect,24.7800350189209,23.6,80.9,0.39558573853989815,1758113700.001219
,normal,normal,27.677059173583984,37.9,80.9,0.39661016949152544,1758113701.0167758
,stage 2 failure,normal,24.02782440185547,23.0,80.9,0.39593908629441626,1758113702.025861
,imminent failure,rolling element failure,31.688928604125977,24.2,80.8,0.3952702702702703,1758113703.049205
,normal,suspect,28.06711196899414,25.0,80.8,0.3946037099494098,1758113704.056672
,normal,normal,24.93000030517578,34.7,80.9,0.3956228956228956,1758113705.067497
,stage 2 failure,normal,26.521682739257812,28.8,80.9,0.3949579831932773,1758113706.084016
,stage 2 failure,rolling element failure,26.803016662597656,23.3,80.8,0.39429530201342283,1758113707.09647
,imminent failure,suspect,22.217988967895508,23.0,80.8,0.3936348408710218,1758113708.1079092
,normal,normal,26.1991024017334,23.0,80.8,0.39464882943143814,1758113709.126676
,imminent failure,normal,21.54231071472168,23.1,80.8,0.39398998330550916,1758113710.13561
,imminent failure,rolling element failure,26.7488956451416,23.3,80.8,0.3933333333333333,1758113711.154721
,normal,suspect,24.006128311157227,27.0,80.8,0.39267886855241263,1758113712.1651468
,normal,early,15.646934509277344,30.8,80.8,0.3920265780730897,1758113713.170447
,stage 2 failure,early,23.495912551879883,30.6,80.8,0.3913764510779436,1758113714.1919549
,normal,normal,23.089885711669922,29.7,80.8,0.3923841059602649,1758113715.2045598
,normal,normal,25.20442008972168,52.9,80.6,0.3933884297520661,1758113716.22115
,normal,normal,23.441076278686523,29.1,80.6,0.3943894389438944,1758113717.2347379
,stage 2 failure,normal,16.576051712036133,24.2,80.6,0.39373970345963755,1758113718.240921
,normal,normal,24.299144744873047,23.8,80.6,0.39473684210526316,1758113719.261993
,normal,normal,20.797014236450195,23.0,80.6,0.3957307060755337,1758113720.2725708
,normal,normal,27.601003646850586,23.2,80.6,0.39672131147540984,1758113721.293754
,stage 2 failure,normal,20.80988883972168,23.1,80.6,0.3960720130932897,1758113722.295688
,normal,normal,29.820919036865234,24.9,80.6,0.39705882352941174,1758113723.318194
,normal,suspect,21.277904510498047,23.0,80.6,0.3964110929853181,1758113724.3219311
,normal,normal,21.115779876708984,25.1,80.6,0.3973941368078176,1758113725.33868
,stage 2 failure,normal,20.231008529663086,23.4,80.6,0.3967479674796748,1758113726.3530061
,imminent failure,rolling element failure,14.658927917480469,23.1,80.6,0.3961038961038961,1758113727.361202
,normal,normal,20.18880844116211,23.3,80.6,0.39708265802269044,1758113728.380152
,normal,normal,23.794174194335938,22.9,80.6,0.39805825242718446,1758113729.395081
,stage 2 failure,normal,23.051023483276367,22.9,80.6,0.3974151857835218,1758113730.40673
,normal,suspect,20.776033401489258,23.0,80.6,0.3967741935483871,1758113731.4214709
,normal,suspect,16.110897064208984,27.3,80.6,0.3961352657004831,1758113732.430599
,normal,normal,26.406049728393555,30.7,80.6,0.3971061093247588,1758113733.452064
,stage 2 failure,normal,25.13909339904785,33.0,80.6,0.39646869983948635,1758113734.465568
,imminent failure,rolling element failure,24.692058563232422,38.5,80.6,0.3958333333333333,1758113735.481344
,normal,suspect,17.019987106323242,27.3,80.6,0.3952,1758113736.486045
,normal,normal,20.53689956665039,24.9,80.6,0.3961661341853035,1758113737.502388
,stage 2 failure,normal,20.015239715576172,23.3,80.6,0.39553429027113235,1758113738.517296
,stage 2 failure,rolling element failure,24.487018585205078,25.5,80.5,0.39490445859872614,1758113739.53667
,normal,normal,27.806997299194336,23.4,80.6,0.3958664546899841,1758113740.5563068
,normal,normal,24.211883544921875,23.4,80.6,0.3968253968253968,1758113741.561336
,stage 2 failure,normal,20.53380012512207,23.1,80.6,0.39619651347068147,1758113742.5708642
,normal,normal,20.566940307617188,24.1,80.6,0.3971518987341772,1758113743.5876029
,normal,normal,30.47013282775879,23.5,80.5,0.3981042654028436,1758113744.605651
,normal,normal,33.3402156829834,45.8,80.6,0.3990536277602524,1758113745.621522
,stage 2 failure,normal,23.144960403442383,34.9,80.6,0.3984251968503937,1758113746.6311522
,normal,normal,20.956993103027344,24.9,80.5,0.39937106918238996,1758113747.6406798
,normal,suspect,19.388914108276367,23.1,80.5,0.3987441130298273,1758113748.6529531
,normal,suspect,24.570941925048828,23.0,80.5,0.3981191222570533,1758113749.6727302
,inner race failure,suspect,25.671005249023438,23.1,80.6,0.3974960876369327,1758113750.687954
,imminent failure,stage 2 failure,19.902944564819336,23.3,80.6,0.396875,1758113751.697341
,normal,normal,23.6968994140625,26.0,80.6,0.39781591263650545,1758113752.7141938
,normal,normal,20.704030990600586,29.8,80.6,0.3987538940809969,1758113753.7249222
,stage 2 failure,normal,30.170917510986328,30.5,80.5,0.39813374805598756,1758113754.74822
,normal,suspect,26.060104370117188,29.0,80.6,0.39751552795031053,1758113755.759883
,normal,suspect,24.491071701049805,25.3,80.6,0.39689922480620154,1758113756.7675872
,normal,early,20.370006561279297,24.3,80.6,0.39628482972136225,1758113757.7923741
,stage 2 failure,early,20.507097244262695,23.3,80.6,0.3956723338485317,1758113758.806367
,normal,normal,24.264812469482422,23.2,80.5,0.3966049382716049,1758113759.826329
,normal,normal,19.902944564819336,38.4,80.6,0.3975346687211094,1758113760.836035
,normal,normal,15.299081802368164,23.7,80.5,0.3984615384615385,1758113761.844586
,stage 2 failure,normal,26.015043258666992,24.5,80.5,0.3978494623655914,1758113762.8705568
,normal,normal,23.505210876464844,25.1,80.5,0.3987730061349693,1758113763.881105
,normal,normal,17.117977142333984,38.0,80.5,0.3996937212863706,1758113764.8896582
,normal,normal,25.423049926757812,38.3,80.5,0.40061162079510704,1758113765.9102678
,stage 2 failure,normal,21.427154541015625,33.0,80.4,0.4,1758113766.919413
,normal,suspect,21.767854690551758,30.8,80.5,0.39939024390243905,1758113767.9346602
,normal,normal,22.838115692138672,30.7,80.5,0.4003044140030441,1758113768.9491498
,normal,normal,14.173030853271484,23.4,80.5,0.4012158054711246,1758113769.9543328
,stage 2 failure,normal,24.748802185058594,23.3,80.5,0.4006069802731411,1758113770.975531
,normal,rolling element failure,26.376008987426758,22.9,80.5,0.4,1758113771.993113
,normal,normal,16.037940979003906,23.3,80.5,0.4009077155824508,1758113772.998073
,normal,normal,30.82108497619629,28.6,80.5,0.40181268882175225,1758113774.026269
,stage 2 failure,normal,31.20708465576172,30.2,80.5,0.40120663650075417,1758113775.036008
